id,都道府県id,低料金順位,全国順位,団体名,水道料金（円）,値上げ率（％）,料金回収率（％）,経常収支比率（％）,財政力指数
1,1,94,1262,江差町,6965,0,87.21,131.54,0.28
2,1,93,1261,夕張市,6852,0,75.27,82.48,0.18
3,1,92,1257,羅臼町,6470,0,88.56,108.79,0.26
4,1,91,1256,由仁町,6462,0,35.83,99.48,0.21
5,1,90,1248,西空知広域水道企業団,6058,0,94.77,106.19,-
6,1,89,1243,石狩市,5983,0,83.89,109.19,0.51
7,1,88,1239,羽幌町,5850,0,126.6,128.1,0.19
8,1,87,1238,栗山町,5772,0,113.53,114.06,0.3
9,1,86,1230,沼田町,5575,0,61.6,95.95,0.14
10,1,85,1219,増毛町,5430,0,108.31,107.96,0.14
11,1,84,1213,様似町,5394,0,101.92,108.12,0.17
12,1,83,1208,木古内町,5355,2.82,93.79,107.9,0.18
13,1,82,1205,余市町,5336,0,87.81,103.07,0.33
14,1,81,1202,深川市,5291,-4.44,86.24,94.18,0.25
15,1,80,1201,大樹町,5271,0,57.38,84.68,0.22
16,1,79,1200,池田町,5268,0,75.94,106.47,0.22
17,1,78,1196,赤平市,5225,0,108.81,118.99,0.21
18,1,77,1189,福島町,5162,0,150.72,141.93,0.19
19,1,76,1188,芽室町,5151,0,106.95,115.33,0.43
20,1,75,1184,美唄市,5124,0,108.22,114.1,0.26
21,1,74,1177,訓子府町,5076,0,107.59,112.05,0.21
22,1,73,1175,日高町,5068,0,96.16,105.13,0.25
23,1,72,1173,名寄市,5060,0,87.81,95.94,0.27
24,1,71,1162,浜中町,5000,0,72.82,110.51,0.19
25,1,70,1154,厚岸町,4940,0,98.99,99.77,0.22
26,1,69,1144,音更町,4877,0,113.11,119.47,0.48
27,1,68,1139,当別町,4860,0,64.35,104.9,0.34
28,1,67,1130,小平町,4800,0,51.19,100.02,0.12
29,1,66,1125,本別町,4767,0,75.94,95.18,0.25
30,1,65,1124,むかわ町,4760,0,89.2,107.58,0.2
31,1,64,1113,鷹栖町,4744,2.68,119.24,126.15,0.29
32,1,63,1100,帯広市,4654,0,108,118.82,0.57
33,1,62,1092,稚内市,4620,0,98.51,103.65,0.37
34,1,60,1089,森町,4600,0,91.66,98.82,0.29
35,1,60,1089,根室市,4600,0,95.72,107.15,0.33
36,1,59,1083,月新水道企業団,4572,0,88.48,91.1,-
37,1,58,1077,幕別町,4550,0,98.96,104.27,0.34
38,1,57,1064,白糠町,4536,0,104.81,102.09,0.25
39,1,56,1059,中空知広域水道企業団,4528,0,97.61,103.38,-
40,1,55,1049,三笠市,4483,0,87.19,96.34,0.19
41,1,54,1042,芦別市,4466,0,86.76,99.85,0.25
42,1,53,1024,紋別市,4428,12.53,95.69,106.3,0.3
43,1,52,1020,美瑛町,4416,0,84.14,101.91,0.21
44,1,51,991,津別町,4320,0,100.48,105.62,0.19
45,1,50,988,網走市,4298,0,119.5,125.49,0.41
46,1,49,986,岩内町,4290,0,95.52,96.02,0.31
47,1,48,975,洞爺湖町,4266,0,104.5,104.08,0.28
48,1,47,946,別海町,4185,0,139.5,123,0.27
49,1,46,936,留萌市,4151,0,103.8,112.55,0.32
50,1,44,920,遠軽町,4104,0,98.86,108.55,0.26
51,1,44,920,枝幸町,4104,0,106.54,112.17,0.18
52,1,43,912,湧別町,4100,0,72.25,79.24,0.25
53,1,41,907,中標津町,4082,0,115.93,118.6,0.39
54,1,41,907,北広島市,4082,0,96.93,104.89,0.64
55,1,40,893,恵庭市,4045,-0.02,97.86,104.59,0.57
56,1,38,888,長幌上水道企業団,4039,0,57.47,95.61,-
57,1,38,888,富良野市,4039,0,89.92,108.92,0.34
58,1,37,872,当麻町,3991,0,100.99,102.99,0.21
59,1,36,867,登別市,3969,0,110.87,113.69,0.46
60,1,35,863,浦河町,3960,0,128.6,129.29,0.29
61,1,34,858,北見市,3946,0,98.55,104.52,0.45
62,1,33,825,松前町,3871,0,96.08,106.03,0.18
63,1,32,820,弟子屈町,3834,0,98.91,105.51,0.21
64,1,31,817,美幌町,3823,0,114.93,119.9,0.35
65,1,30,816,足寄町,3820,0,101.55,103.44,0.19
66,1,29,808,広尾町,3800,0,76.18,89,0.21
67,1,28,783,上ノ国町,3720,0,104.98,113.68,0.15
68,1,27,782,長万部町,3715,0,104.94,106.69,0.21
69,1,26,748,清水町,3600,0,91.59,98.32,0.3
70,1,25,739,札幌市,3585,0,128.16,132.69,0.73
71,1,24,723,新ひだか町,3560,2.89,100.51,110.01,0.32
72,1,23,713,江別市,3531,0,102.17,116.06,0.53
73,1,22,707,鹿部町,3520,0,137.55,131.37,0.25
74,1,21,692,上富良野町,3499,0,128.87,124.07,0.28
75,1,20,684,新得町,3473,0,106.57,111.64,0.23
76,1,19,667,八雲町,3456,0,122.62,123.4,0.27
77,1,18,656,岩見沢市,3434,0,102.92,117.73,0.38
78,1,17,650,士別市,3416,0,71.5,84.9,0.26
79,1,16,632,小樽市,3369,0,108.58,120.59,0.43
80,1,15,608,白老町,3294,0,104.41,109.53,0.36
81,1,14,578,釧路市,3225,0,95.82,112.55,0.45
82,1,13,565,斜里町,3190,19.92,96.78,98.41,0.35
83,1,12,514,七飯町,3060,0,94.12,106.01,0.44
84,1,11,484,知内町,2995,0,132.91,129.19,0.25
85,1,10,459,旭川市,2954,0,100.11,109.89,0.51
86,1,9,418,伊達市,2872,0,116.32,122.7,0.39
87,1,8,405,標茶町,2860,0,83.61,110.43,0.2
88,1,7,378,東神楽町,2798,0,53.06,91.25,0.38
89,1,6,371,北斗市,2780,0,121.74,121.86,0.46
90,1,5,320,倶知安町,2700,0,99.01,129.82,0.48
91,1,4,300,室蘭市,2651,0,96.43,110.5,0.61
92,1,3,288,苫小牧市,2624,-6.19,103.17,111.67,0.77
93,1,2,263,千歳市,2592,0,75.65,85.51,0.78
94,1,1,151,函館市,2354,0,107.06,111.35,0.46
95,2,5,579,2市,3229,0,111.84,114.43,0.55
96,2,7,823,弘前市,3851,0,115.18,120.61,0.48
97,2,24,1251,黒石市,6264,0,110.97,114.08,0.34
98,2,22,1237,五所川原市,5754,0,115.38,117.64,0.33
99,2,8,929,十和田市,4105,0,106.38,116.43,0.41
100,2,1,393,三沢市,2816,0,102.79,107.27,0.48
101,2,13,1087,むつ市,4590,0,103.92,107.99,0.38
102,2,10,1023,平川市,4426,0,118.69,119.86,0.28
103,2,18,1174,平内町,5065,0,129.44,132.92,0.22
104,2,20,1225,鰺ケ沢町,5544,0,106.97,109.73,0.2
105,2,26,1258,深浦町,6588,0,58.69,104.26,0.16
106,2,19,1204,藤崎町,5321,0,102.37,102.72,0.27
107,2,17,1165,田舎館村,5007,0,104.51,108.68,0.27
108,2,16,1156,板柳町,4956,0,128.27,128.14,0.27
109,2,12,1085,鶴田町,4579,0,99.35,99.95,0.25
110,2,23,1242,中泊町,5972,0,112.73,125.81,0.2
111,2,2,498,野辺地町,3024,0,116.53,117.34,0.38
112,2,4,521,七戸町,3071,0,115.5,118.64,0.33
113,2,6,615,東北町,3322,0,97.29,106.94,0.28
114,2,3,517,六ケ所村,3067,0,109.01,109.66,1.65
115,2,9,991,大間町,4320,0,90.56,93.52,0.25
116,2,11,1037,東通村,4449,0,55.14,107.1,0.86
117,2,14,1142,田子町,4870,0,103.89,104.39,0.19
118,2,21,1232,津軽広域水道企業団,5616,0,101.47,108,-
119,2,25,1253,久吉ダム水道企業団,6279,0,77.61,126.74,-
120,2,14,1142,八戸圏域水道企業団,4870,0,117.39,119.46,-
121,3,10,707,盛岡市,3520,0,125.19,132.65,0.73
122,3,2,384,宮古市,2808,0,103.54,120.93,0.36
123,3,9,696,大船渡市,3502,0,118.52,124.5,0.46
124,3,3,514,久慈市,3060,0,78.9,91.7,0.41
125,3,21,1081,遠野市,4560,0,95.61,118.06,0.28
126,3,15,904,一関市,4071,0,103.86,113.78,0.38
127,3,13,894,陸前高田市,4050,0,86.2,100.79,0.29
128,3,4,556,釜石市,3153,0,104.73,107.41,0.5
129,3,23,1182,二戸市,5091,0,89.57,116.7,0.36
130,3,7,647,八幡平市,3404,0,91.01,108.11,0.29
131,3,12,856,奥州市,3942,0,87.07,107.97,0.42
132,3,11,778,滝沢市,3699,0,109.17,119.02,0.57
133,3,5,579,雫石町,3229,0,109.63,115.07,0.39
134,3,16,911,3町,4095,0,89.04,98.65,0.31
135,3,19,983,矢巾町,4287,3.65,134.1,133.92,0.66
136,3,1,263,金ケ崎町,2592,0,109.03,115.62,0.55
137,3,22,1146,平泉町,4892,0,108.56,114.3,0.31
138,3,8,685,大槌町,3477,0,676.62,227.79,0.25
139,3,6,616,山田町,3326,0,102.71,106.56,0.28
140,3,24,1183,軽米町,5118,0,59.58,106.93,0.23
141,3,14,899,九戸村,4059,0,105.24,106.89,0.18
142,3,20,1037,洋野町,4449,0,56.16,101.99,0.23
143,3,17,971,一戸町,4250,0,123.78,123.43,0.33
144,3,18,975,3中部水道企業団,4266,0,106.02,108.35,-
145,4,9,954,仙台市,4212,0,101.35,112.03,0.91
146,4,8,948,塩竈市,4190,0,118.46,123.74,0.51
147,4,5,930,気仙沼市,4114,0,94.33,100.2,0.41
148,4,29,1244,白石市,5994,0,101.98,119.78,0.47
149,4,11,1024,名取市,4428,-2.38,133.3,141.16,0.8
150,4,18,1148,角田市,4910,0,93.55,99.42,0.5
151,4,17,1147,多賀城市,4903,0,99.73,106.44,0.68
152,4,4,920,岩沼市,4104,0,102.16,107.86,0.82
153,4,21,1197,登米市,5256,0,102.73,108.39,0.36
154,4,25,1223,栗原市,5505,0,96.8,106.01,0.32
155,4,19,1171,大崎市,5036,0,101.06,107.47,0.51
156,4,2,827,富谷市,3877,0,102.42,110.41,0.8
157,4,23,1214,蔵王町,5400,0,102.07,117.16,0.47
158,4,13,1053,大河原町,4503,0,118.6,128.33,0.61
159,4,20,1177,村田町,5076,0,97.1,121.63,0.43
160,4,22,1203,柴田町,5292,0,118.24,123.1,0.62
161,4,26,1227,川崎町,5562,0,86.62,103.6,0.31
162,4,31,1255,丸森町,6440,0,105.63,115.86,0.29
163,4,12,1040,亘理町,4460,0,113.87,119.7,0.55
164,4,24,1221,山元町,5454,0,94.19,116.11,0.35
165,4,27,1234,松島町,5720,0,102.52,105.23,0.45
166,4,14,1105,七ケ浜町,4690,0,88.49,109.23,0.59
167,4,10,983,利府町,4287,0,111.46,114.84,0.84
168,4,16,1131,大和町,4806,0,83.66,107.58,0.78
169,4,33,1260,大郷町,6804,0,104.7,107.39,0.42
170,4,28,1235,大衡村,5724,0,94.9,105.56,0.69
171,4,3,918,色麻町,4102,0,111.04,110.37,0.29
172,4,7,947,加美町,4189,0,96.22,103.62,0.33
173,4,32,1259,涌谷町,6660,0,109.36,110.71,0.36
174,4,30,1249,美里町,6080,0,96.48,100.51,0.42
175,4,1,192,女川町,2440,0,72.05,89.27,0.99
176,4,15,1117,南三陸町,4752,0,93.32,110.32,0.29
177,4,6,934,石巻地方広域水道企業団,4147,0,112.11,118.87,-
178,5,5,625,秋田市,3348,0,123.18,122.76,0.66
179,5,11,873,能代市,3996,0,116.21,120.25,0.44
180,5,10,856,横手市,3942,0,97.41,103.79,0.33
181,5,17,1177,大館市,5076,0,103.72,109.39,0.42
182,5,3,555,男鹿市,3152,0,96.69,105.77,0.36
183,5,14,891,湯沢市,4042,4.2,97.26,107.94,0.29
184,5,15,966,鹿角市,4240,0,103.86,107.95,0.32
185,5,11,873,由利本荘市,3996,0,115.47,118.52,0.33
186,5,8,813,潟上市,3805,0,99.64,108.37,0.34
187,5,4,604,大仙市,3280,0,125.46,125.17,0.34
188,5,2,235,北秋田市,2515,0,117.45,121.83,0.26
189,5,1,86,にかほ市,2140,0,109.63,115.4,0.38
190,5,13,885,仙北市,4026,2.13,104.91,111.12,0.25
191,5,19,1211,小坂町,5389,0,55.88,108.44,0.3
192,5,6,631,三種町,3363,0,139.23,133.01,0.25
193,5,9,836,五城目町,3888,0,98.83,107.36,0.25
194,5,18,1190,八郎潟町,5180,0,102.72,105.77,0.26
195,5,7,723,井川町,3560,0,119.14,125.99,0.23
196,5,16,1002,羽後町,4324,0,114.68,115.62,0.24
197,6,7,975,山形市,4266,0,111.28,118.11,0.75
198,6,2,827,米沢市,3877,0,122.43,127.24,0.55
199,6,10,1024,鶴岡市,4428,0,100.63,107.28,0.42
200,6,5,967,酒田市,4244,0,101.35,112.9,0.47
201,6,15,1064,新庄市,4536,0,92.53,99.98,0.5
202,6,18,1128,寒河江市,4773,0,111.11,113.77,0.53
203,6,12,1045,上山市,4480,0,99.71,103.76,0.47
204,6,19,1145,村山市,4881,0,98.08,101.83,0.36
205,6,20,1149,長井市,4914,0,103.98,107.82,0.44
206,6,16,1117,天童市,4752,0,116.15,119.62,0.66
207,6,10,1024,東根市,4428,0,125.94,129.87,0.59
208,6,16,1117,南陽市,4752,0,111.98,117.08,0.45
209,6,3,934,河北町,4147,0,112.58,116.73,0.43
210,6,4,948,西川町,4190,0,101.83,103.8,0.23
211,6,6,971,朝日町,4250,0,108.05,115.63,0.2
212,6,23,1186,大江町,5140,0,97.6,99.32,0.27
213,6,25,1220,金山町,5452,0,64.32,94.62,0.2
214,6,12,1045,最上町,4480,0,94.52,109.17,0.23
215,6,27,1226,真室川町,5551,0,66.82,100.62,0.2
216,6,21,1157,高畠町,4968,0,108.89,112.09,0.37
217,6,28,1231,川西町,5594,0,98.77,101.09,0.24
218,6,1,645,小国町,3402,0,125.44,125.85,0.25
219,6,8,991,白鷹町,4320,0,110.06,115.34,0.28
220,6,14,1056,飯豊町,4514,0,132.4,136.74,0.19
221,6,22,1166,庄内町,5011,0,99.58,101.57,0.31
222,6,24,1214,遊佐町,5400,0,118.43,120.9,0.28
223,6,26,1222,最上川中部水道企業団,5500,0,121.95,126.61,-
224,6,8,991,尾花沢市大石田町環境衛生事業組合,4320,0,134.54,134.7,-
225,7,30,1162,福島市,5000,-3.34,104.95,111.55,0.75
226,7,14,932,会津若松市,4136,0,94.15,99.35,0.62
227,7,31,1198,郡山市,5259,0,118.08,126.08,0.79
228,7,28,1136,いわき市,4827,0,129.9,136.04,0.75
229,7,5,570,白河市,3196,0,99.61,114.88,0.6
230,7,11,829,須賀川市,3879,0,107.83,116.38,0.58
231,7,15,948,喜多方市,4190,0,103.85,109.18,0.37
232,7,9,773,二本松市,3682,0,108.89,121.85,0.44
233,7,35,1241,田村市,5950,0,88.36,105.32,0.33
234,7,27,1117,南相馬市,4752,0,140.39,160.34,0.64
235,7,36,1247,伊達市,6048,0,100.34,108.39,0.4
236,7,6,667,本宮市,3456,0,105.89,114.89,0.63
237,7,34,1235,桑折町,5724,0,110.07,121.59,0.45
238,7,25,1079,国見町,4557,0,111.24,115.92,0.29
239,7,22,1064,川俣町,4536,0,115.55,118.7,0.36
240,7,6,667,大玉村,3456,0,94.38,105.36,0.36
241,7,23,1075,鏡石町,4543,19.62,113.43,118.63,0.55
242,7,13,903,天栄村,4070,0,80.08,103.83,0.3
243,7,19,1016,南会津町,4400,10.55,109.06,112.1,0.23
244,7,20,1050,西会津町,4492,0,75.98,107.49,0.2
245,7,29,1157,猪苗代町,4968,0,110.86,114.86,0.39
246,7,37,1250,会津坂下町,6170,0,100.12,103.38,0.38
247,7,18,1013,会津美里町,4384,0,94.97,112.07,0.27
248,7,2,320,西郷村,2700,0,114.31,122.43,0.9
249,7,26,1106,泉崎村,4698,0,81.46,121.91,0.54
250,7,33,1214,矢吹町,5400,0,86.99,104.26,0.55
251,7,24,1078,棚倉町,4551,0,95.19,123.61,0.56
252,7,1,257,矢祭町,2590,,61.03,145.84,0.37
253,7,4,511,塙町,3052,0,45.33,104.64,0.27
254,7,12,885,石川町,4026,0,124.28,131.36,0.42
255,7,10,814,玉川村,3810,0,51.85,103.2,0.34
256,7,8,752,浅川町,3618,0,88.88,101.19,0.34
257,7,32,1210,三春町,5367,0,111.92,115.82,0.41
258,7,20,1050,小野町,4492,0,92.05,104.91,0.34
259,7,16,991,浪江町,4320,0,2.56,242.74,0.42
260,7,3,384,双葉地方水道企業団,2808,0,19.63,93.11,-
261,7,17,1004,相馬地方広域水道企業団,4330,0,129,132.72,-
262,8,4,457,水戸市,2945,0,104.31,113.12,0.85
263,8,2,435,日立市,2916,0,102.65,113.6,0.83
264,8,16,892,土浦市,4044,0,105.59,105.75,0.88
265,8,6,560,古河市,3175,0,115.37,121.7,0.75
266,8,38,1127,石岡市,4771,0,119.25,120.21,0.61
267,8,10,717,結城市,3537,0,104.61,108.28,0.7
268,8,28,1016,下妻市,4400,0,90.93,99.9,0.67
269,8,21,962,常総市,4221,0,97.12,108.11,0.73
270,8,20,961,常陸太田市,4217,0,102.79,110.12,0.41
271,8,7,600,高萩市,3261,0,120.02,125.93,0.6
272,8,8,625,北茨城市,3348,0,99.56,104.63,0.67
273,8,17,909,笠間市,4087,-11.99,94.77,106.6,0.62
274,8,1,320,つくば市,2700,0,81.32,101.14,1
275,8,11,742,ひたちなか市,3591,0,122.93,131.46,0.94
276,8,32,1064,鹿嶋市,4536,0,102.54,110.91,0.98
277,8,37,1087,潮来市,4590,0,109.44,117.29,0.49
278,8,12,744,守谷市,3594,0,93.83,108.03,0.98
279,8,27,1004,常陸大宮市,4330,0,96.65,111.26,0.43
280,8,14,794,那珂市,3760,0,106.33,114.34,0.65
281,8,25,991,筑西市,4320,0,114.69,117.99,0.68
282,8,35,1076,坂東市,4545,0,99.47,106.47,0.64
283,8,39,1176,稲敷市,5070,0,97.04,106.26,0.52
284,8,23,975,かすみがうら市,4266,0,96.32,105.7,0.61
285,8,41,1192,桜川市,5184,0,93,96.32,0.49
286,8,32,1064,神栖市,4536,13.51,98.13,109.4,1.33
287,8,30,1035,行方市,4443,0,90.69,106.16,0.43
288,8,19,954,鉾田市,4212,0,56.43,101.5,0.43
289,8,32,1064,つくばみらい市,4536,0,112.1,112.87,0.8
290,8,9,689,小美玉市,3488,0,107.95,110.17,0.62
291,8,23,975,茨城町,4266,0,117.82,117.2,0.56
292,8,3,452,大洗町,2937,0,104.64,106.96,0.72
293,8,25,991,城里町,4320,0,73.03,103.16,0.37
294,8,5,508,東海村,3040,0,86.49,106.53,1.52
295,8,18,953,大子町,4210,0,114.07,117.26,0.32
296,8,13,766,美浦村,3672,0,105.6,105.82,0.76
297,8,31,1047,阿見町,4482,0,111.15,119.73,0.9
298,8,40,1177,河内町,5076,0,86.77,99.36,0.37
299,8,42,1206,八千代町,5346,0,135.51,141.5,0.58
300,8,29,1024,五霞町,4428,0,80.48,109.34,0.82
301,8,36,1079,境町,4557,0,91.75,103.75,0.68
302,8,15,798,茨城県南水道企業団,3780,0,103.9,109.97,-
303,8,22,963,湖北水道企業団,4222,0,100.2,106.01,-
304,9,12,575,宇都宮市,3218,0,114.58,122.7,0.98
305,9,1,120,足利市,2250,0,116.46,122.18,0.73
306,9,3,202,栃木市,2457,0,125.06,126.95,0.73
307,9,2,148,佐野市,2317,0,111.23,116.41,0.71
308,9,7,401,鹿沼市,2851,0,126.8,128.94,0.72
309,9,5,287,日光市,2619,0,99.9,105.44,0.62
310,9,9,517,小山市,3067,0,112.74,128.83,0.97
311,9,10,538,真岡市,3132,0,98.74,111.96,0.82
312,9,23,1246,大田原市,6040,0,101.02,108.73,0.64
313,9,18,873,矢板市,3996,0.15,111.31,114.34,0.68
314,9,19,882,那須塩原市,4006,0,108.01,112.1,0.81
315,9,14,707,さくら市,3520,0,101.32,114.6,0.76
316,9,21,1064,那須烏山市,4536,0,113.62,115.84,0.44
317,9,6,303,下野市,2656,0,120.65,126.45,0.78
318,9,10,538,上三川町,3132,0,96.23,116.68,1
319,9,20,883,茂木町,4007,0,87.18,107.07,0.41
320,9,8,481,壬生町,2991,0,119.28,125.55,0.71
321,9,4,239,野木町,2534,0,108.08,110.64,0.85
322,9,17,853,塩谷町,3931,0,67.44,102.23,0.45
323,9,16,737,高根沢町,3574,0,106.19,113.3,0.77
324,9,13,630,那須町,3360,0,92.15,99.57,0.77
325,9,22,1117,那珂川町,4752,0,149.54,143.99,0.39
326,9,15,728,芳賀中部上水道企業団,3564,0,97.69,112.88,-
327,10,6,184,前橋市,2421,0,96.92,104.62,0.8
328,10,8,204,高崎市,2461,2.88,107.32,114.44,0.85
329,10,18,698,桐生市,3510,0,113.62,115.83,0.57
330,10,10,240,伊勢崎市,2538,0,100.55,109.74,0.83
331,10,9,234,沼田市,2510,0,116.39,121.53,0.51
332,10,3,120,渋川市,2250,0,100.98,106.23,0.61
333,10,19,757,藤岡市,3630,0,121.03,126.98,0.64
334,10,20,820,富岡市,3834,0,131.58,145.26,0.64
335,10,14,379,安中市,2800,0,100.99,103.85,0.77
336,10,12,320,榛東村,2700,0,108.7,114.11,0.54
337,10,7,195,吉岡町,2451,0,93.34,103.05,0.67
338,10,17,697,下仁田町,3509,0,92,102.25,0.29
339,10,5,144,甘楽町,2300,0,114.81,115.49,0.47
340,10,16,584,中之条町,3240,0,130.19,129.56,0.39
341,10,21,1095,長野原町,4644,0,78.52,79.47,0.43
342,10,2,20,嬬恋村,1620,0,142.03,137.05,0.41
343,10,1,5,草津町,1418,0,118.05,116.06,0.76
344,10,13,374,東吾妻町,2786,0,93.23,109.54,0.41
345,10,11,299,みなかみ町,2650,0,114.36,116.43,0.44
346,10,4,136,玉村町,2280,0,119.07,123.09,0.76
347,10,15,512,群馬東部水道企業団,3056,,107.36,111.67,-
348,11,50,656,さいたま市,3434,0,116.04,125.8,0.98
349,11,11,116,川越市,2246,0.99,98.69,109.39,0.97
350,11,30,263,熊谷市,2592,0,107.26,110.55,0.88
351,11,38,370,川口市,2775,0,99.5,110.25,0.96
352,11,39,376,行田市,2797,6.15,105.54,111.66,0.7
353,11,14,138,所沢市,2289,0,105.63,116.47,0.96
354,11,33,297,飯能市,2646,0,104.31,113.36,0.79
355,11,43,465,加須市,2966,0,99.85,109.15,0.75
356,11,10,105,本庄市,2203,0,111.37,119.09,0.76
357,11,2,47,東松山市,1890,0,117.38,118.95,0.86
358,11,32,293,春日部市,2635,0,107.25,109.76,0.77
359,11,21,162,狭山市,2376,0,114.77,119.9,0.89
360,11,20,158,羽生市,2370,0,108.19,115.76,0.79
361,11,45,488,鴻巣市,3002,0,103.34,109.94,0.73
362,11,22,179,深谷市,2403,0,86.91,94.83,0.76
363,11,41,435,上尾市,2916,0,106.19,112.83,0.9
364,11,23,185,草加市,2430,0,110.26,119.4,0.9
365,11,23,185,蕨市,2430,0,103.14,115.47,0.85
366,11,5,62,戸田市,2019,0,94.54,108.08,1.22
367,11,23,185,入間市,2430,0,117.97,122.94,0.93
368,11,12,125,朝霞市,2268,0,95.03,111.12,0.98
369,11,30,263,志木市,2592,0,93.98,117.92,0.85
370,11,3,54,和光市,1951,0,101.55,114.98,1.01
371,11,18,149,新座市,2322,0,93.39,98.33,0.9
372,11,49,616,久喜市,3326,0,116.05,125.03,0.87
373,11,44,466,八潮市,2970,0,115.36,116.2,0.99
374,11,14,138,富士見市,2289,0,107.51,119.81,0.78
375,11,7,78,三郷市,2106,0,103.81,107.14,0.94
376,11,35,338,蓮田市,2705,0,97.68,105.88,0.77
377,11,34,320,幸手市,2700,0,105.49,112.86,0.71
378,11,27,216,日高市,2484,0,107.44,111.23,0.86
379,11,23,185,吉川市,2430,0,106.73,109.08,0.86
380,11,6,65,ふじみ野市,2051,0,95.31,108.96,0.82
381,11,52,756,白岡市,3628,0,112.26,122.58,0.84
382,11,41,435,伊奈町,2916,0,107.89,110.15,0.87
383,11,9,90,三芳町,2160,0,104.35,111.54,1.03
384,11,17,146,毛呂山町,2311,0,105.95,109.24,0.63
385,11,53,873,越生町,3996,0,103.58,109.17,0.54
386,11,12,125,滑川町,2268,0,105.93,114.4,0.92
387,11,1,42,嵐山町,1863,0,126.27,129.4,0.78
388,11,29,225,小川町,2494,-0.04,107.52,112.13,0.69
389,11,4,59,川島町,1991,0,86.69,90.35,0.75
390,11,27,216,吉見町,2484,0,97.62,98.94,0.66
391,11,19,151,鳩山町,2354,0,106.38,112.72,0.61
392,11,51,698,ときがわ町,3510,0,80.27,107.63,0.48
393,11,16,145,美里町,2307,0,86.65,117.13,0.69
394,11,47,534,神川町,3130,0,110.88,116.86,0.53
395,11,7,78,上里町,2106,0,99.82,108.7,0.78
396,11,55,1263,寄居町,7695,0.65,121.96,123.69,0.83
397,11,46,498,宮代町,3024,0,109.18,126.71,0.63
398,11,40,384,杉戸町,2808,0,91.39,102.63,0.75
399,11,37,361,越谷・松伏水道企業団,2754,0,118.07,120.75,-
400,11,48,579,桶川北本水道企業団,3229,0,113.73,119.44,-
401,11,36,340,坂戸、鶴ケ島水道企業団,2710,0,109.92,115.73,-
402,11,54,967,秩父広域市町村圏組合,4244,,96.49,116.57,-
403,12,9,565,千葉県,3190,0,114.12,119.38,0.78
404,12,9,565,千葉市,3190,0,54.22,108.15,0.95
405,12,14,681,銚子市,3466,0,111.86,113.72,0.59
406,12,21,954,木更津市,4212,0,102.59,111.08,0.84
407,12,3,340,松戸市,2710,0,91.21,106.05,0.9
408,12,6,429,野田市,2900,0,106.8,117.69,0.87
409,12,12,600,成田市,3261,0,88.8,114.76,1.28
410,12,13,659,佐倉市,3445,0,110.57,118,0.91
411,12,39,1192,旭市,5184,0,114.81,114.96,0.49
412,12,1,255,習志野市,2581,0,124.99,122.06,0.92
413,12,8,517,柏市,3067,0,127.27,129.49,0.95
414,12,41,1209,勝浦市,5356,0,105.55,106.42,0.47
415,12,9,565,市原市,3190,0,36.87,100.01,1
416,12,7,498,流山市,3024,0,104.3,131.01,0.92
417,12,4,349,八千代市,2721,0,95.36,114.45,0.94
418,12,5,394,我孫子市,2829,0,107.11,116.32,0.84
419,12,33,1111,鴨川市,4741,0,100.14,129.9,0.52
420,12,30,1047,君津市,4482,18.57,107.52,114.43,1
421,12,34,1117,富津市,4752,0,97.32,102.54,0.92
422,12,2,263,四街道市,2592,0,117.46,127.68,0.82
423,12,15,718,袖ケ浦市,3543,0,81.98,102.43,1.09
424,12,25,971,八街市,4250,0,82.42,101.64,0.64
425,12,21,954,印西市,4212,0,76.3,116.26,0.99
426,12,16,721,白井市,3553,0,73.17,103.96,0.9
